school,conference,start_year,end_year,notes
Boston College,ACC,2005,,From Big East
California,ACC,2024,,From Pac-12
Clemson,ACC,1953,,Charter member from Southern Conference
Duke,ACC,1953,,Charter member from Southern Conference
Florida State,ACC,1992,,From independent
Georgia Tech,ACC,1979,,From independent (former SEC member 1932-64)
Louisville,ACC,2014,,From American Athletic
Maryland,ACC,1953,2014,Charter; left for Big Ten
Miami (FL),ACC,2004,,From Big East
NC State,ACC,1953,,Charter member from Southern Conference
North Carolina,ACC,1953,,Charter member from Southern Conference
Notre Dame,ACC,2013,,All sports except football (independent in football)
Pittsburgh,ACC,2013,,From Big East
SMU,ACC,2024,,From American Athletic
South Carolina,ACC,1953,1971,"Charter; left over recruiting disputes, joined SEC 1992"
Stanford,ACC,2024,,From Pac-12
Syracuse,ACC,2013,,From Big East
Virginia,ACC,1954,,First expansion member
Virginia Tech,ACC,2004,,From Big East
Wake Forest,ACC,1953,,Charter member from Southern Conference
Army,American Athletic,2024,,From independent
Central Florida (UCF),American Athletic,2013,2023,From C-USA; left for Big 12
Charlotte,American Athletic,2023,,From C-USA
Cincinnati,American Athletic,2013,2023,Big East carry-over; left for Big 12
Connecticut,American Athletic,2013,2020,Big East carry-over; left for Big East (no football)
East Carolina,American Athletic,2014,,From C-USA
Florida Atlantic,American Athletic,2023,,From C-USA
Houston,American Athletic,2013,2023,From C-USA; left for Big 12
Memphis,American Athletic,2013,,From C-USA
Navy,American Athletic,2015,,From independent
North Texas,American Athletic,2023,,From C-USA
Rice,American Athletic,2023,,From C-USA
SMU,American Athletic,2013,2024,From C-USA; left for ACC
South Florida,American Athletic,2013,,Big East carry-over
Temple,American Athletic,2013,,Rejoined from MAC
Tulane,American Athletic,2014,,From C-USA
Tulsa,American Athletic,2014,,From C-USA
UAB,American Athletic,2023,,From C-USA
UTSA,American Athletic,2023,,From C-USA
Wichita State,American Athletic,2017,,Non-football from Missouri Valley
Arizona,Big 12,2024,,From Pac-12
Arizona State,Big 12,2024,,From Pac-12
BYU,Big 12,2023,,From independent (was in Mountain West)
Baylor,Big 12,1996,,Southwest Conference
Cincinnati,Big 12,2023,,From American Athletic
Colorado,Big 12,1996,2011,Big Eight; left for Pac-12; returned 2024
Colorado,Big 12,2024,,Returned from Pac-12
Houston,Big 12,2023,,From American Athletic (SWC history)
Iowa State,Big 12,1996,,Big Eight
Kansas,Big 12,1996,,Big Eight
Kansas State,Big 12,1996,,Big Eight
Missouri,Big 12,1996,2012,Big Eight; left for SEC
Nebraska,Big 12,1996,2011,Big Eight; left for Big Ten
Oklahoma,Big 12,1996,2024,Big Eight; left for SEC
Oklahoma State,Big 12,1996,,Big Eight
TCU,Big 12,2012,,From Mountain West (via SWC history)
Texas,Big 12,1996,2024,Southwest Conference; left for SEC
Texas A&M,Big 12,1996,2012,Southwest Conference; left for SEC
Texas Tech,Big 12,1996,,Southwest Conference
UCF,Big 12,2023,,From American Athletic
Utah,Big 12,2024,,From Pac-12
West Virginia,Big 12,2012,,From Big East
Boise State,Big Sky,1970,1996,Left for Big West (FBS)
Cal Poly,Big Sky,2012,,Football-only affiliate
Cal State Northridge,Big Sky,1996,2001,Dropped football
Gonzaga,Big Sky,1963,1979,Charter; dropped football 1941
Idaho,Big Sky,1963,1996,Charter
Idaho State,Big Sky,1963,,Charter
Montana,Big Sky,1963,,Charter
Montana State,Big Sky,1963,,Charter
Nevada,Big Sky,1979,1992,Left for Big West/WAC
North Dakota,Big Sky,2012,2018,Left for Missouri Valley
Northern Arizona,Big Sky,1970,,
Northern Colorado,Big Sky,2006,,From D-II
Portland State,Big Sky,1996,,
Sacramento State,Big Sky,1996,2026,Leaving for Mountain West
Southern Utah,Big Sky,2012,2022,Left for UAC; returning 2026
Southern Utah,Big Sky,2026,,Returning from UAC
UC Davis,Big Sky,2012,,Football-only affiliate
Utah Tech,Big Sky,2026,,From UAC
Weber State,Big Sky,1963,,Charter
Chicago,Big Ten,1896,1946,"Charter; dropped football 1939, left conference 1946"
Illinois,Big Ten,1896,,Charter member
Indiana,Big Ten,1899,,"Joined to make ""Big Nine"""
Iowa,Big Ten,1899,,"Joined to make ""Big Nine"""
Maryland,Big Ten,2014,,From ACC
Michigan,Big Ten,1896,1917,"Charter; left 1907 over rules dispute, returned 1917 (end year approximate)"
Michigan State,Big Ten,1949,,"Joined for all sports 1950, football 1953"
Minnesota,Big Ten,1896,,Charter member
Nebraska,Big Ten,2011,,From Big 12
Northwestern,Big Ten,1896,,Charter member
Ohio State,Big Ten,1912,,Joined during Michigan's absence; made 10 members when Michigan returned 1917
Oregon,Big Ten,2024,,From Pac-12
Penn State,Big Ten,1990,,From independent; first addition in 41 years
Purdue,Big Ten,1896,,Charter member
Rutgers,Big Ten,2014,,From Big East/American
UCLA,Big Ten,2024,,From Pac-12
USC,Big Ten,2024,,From Pac-12
Washington,Big Ten,2024,,From Pac-12
Wisconsin,Big Ten,1896,,Charter member
Alabama-Birmingham (UAB),C-USA,1999,2023,Left for American
Army,C-USA,1998,2004,Football-only; became independent
Charlotte,C-USA,2013,2023,Left for American
Cincinnati,C-USA,1996,2005,Left for Big East
Delaware,C-USA,2025,,From FCS (CAA) - joining 2025
East Carolina,C-USA,1997,2014,Left for American
Florida Atlantic,C-USA,2013,2023,Left for American
Florida International,C-USA,2013,,From Sun Belt
Houston,C-USA,1996,2013,Left for American
Jacksonville State,C-USA,2023,,From FCS (ASUN/OVC)
Kennesaw State,C-USA,2024,,From FCS (ASUN/Big South)
Liberty,C-USA,2023,,From independent (FCS origin)
Louisiana Tech,C-USA,2013,,From WAC
Louisville,C-USA,1996,2005,Left for Big East
Marshall,C-USA,2005,2022,From MAC; left for Sun Belt
Memphis,C-USA,1996,2013,Left for American
Middle Tennessee,C-USA,2013,,From Sun Belt
Missouri State,C-USA,2025,,From FCS (Missouri Valley) - joining 2025
New Mexico State,C-USA,2023,,From independent (WAC history)
North Texas,C-USA,2013,2023,Left for American
Old Dominion,C-USA,2013,2022,Left for Sun Belt
Rice,C-USA,2005,2023,From WAC; left for American
SMU,C-USA,2005,2013,From WAC; left for American
Sam Houston,C-USA,2023,,From FCS (WAC)
Southern Miss,C-USA,1995,,Charter member
TCU,C-USA,2001,2005,Left for Mountain West
Tulane,C-USA,1996,2014,Left for American
Tulsa,C-USA,2005,2014,From WAC; left for American
UCF,C-USA,2005,2013,Left for American
UTEP,C-USA,2005,2025,From WAC; leaving for Mountain West 2026
UTSA,C-USA,2013,2023,Left for American
Western Kentucky,C-USA,2014,,From Sun Belt
Albany,CAA Football,2007,,From NEC
Bryant,CAA Football,2022,,From NEC
Campbell,CAA Football,2018,,From Pioneer/Big South
Delaware,CAA Football,2007,2025,To FBS (C-USA)
Elon,CAA Football,2014,,From Southern
Hampton,CAA Football,2018,,From MEAC
Maine,CAA Football,2007,,Yankee heritage
Massachusetts,CAA Football,2007,2012,To FBS independent
Monmouth,CAA Football,2022,,From Big South
New Hampshire,CAA Football,2007,,Yankee heritage
North Carolina A&T,CAA Football,2022,,From Big South
Rhode Island,CAA Football,2007,,Yankee heritage
Richmond,CAA Football,2007,,
Sacred Heart,CAA Football,2026,,Joining 2026
Stony Brook,CAA Football,2007,,
Towson,CAA Football,2005,,
Villanova,CAA Football,2007,2026,To Patriot League
William & Mary,CAA Football,2007,2026,To Patriot League
Bowie State,CIAA,2005,,From NCAA D-I independent
Chowan,CIAA,2008,2019,Full member 2009-19; became football-only 2019
Chowan,CIAA,2019,,Football/bowling associate
Claflin,CIAA,2015,,
Delaware State,CIAA,1947,1970,Left for MEAC
Elizabeth City State,CIAA,2010,,
Fayetteville State,CIAA,2005,,
Hampton,CIAA,1912,1995,Charter; left for FCS (MEAC)
Howard,CIAA,1912,1995,Charter; left for FCS (MEAC)
Johnson C. Smith,CIAA,1973,,
Lincoln (PA),CIAA,1912,,Charter member
Livingstone,CIAA,2010,,
Maryland-Eastern Shore,CIAA,1950,1970,Left for MEAC
Morgan State,CIAA,1930,1970,Left for MEAC
North Carolina A&T,CIAA,1924,1970,Left to found MEAC
